"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-07-10"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-07-10"
"config.yaml" "06cc6cc42a156eae431bf4f664c4d328" "site/built/config.yaml" "2026-07-10"
"index.md" "35ef51479dfcb5e152023e78572d16de" "site/built/index.md" "2026-07-10"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-07-10"
"episodes/01-introduction.md" "75e0bcc683d6ad88c4fc1ef34f00f5ca" "site/built/01-introduction.md" "2026-07-10"
"episodes/02-performance-benchmarks.md" "ba72a6e8bfb8a7988f9fc476b43dd624" "site/built/02-performance-benchmarks.md" "2026-07-10"
"episodes/03-manual-reconstruction.md" "eeab0d1bd9674c41bb746d8e293128a8" "site/built/03-manual-reconstruction.md" "2026-07-10"
"episodes/04-optimise-reconstruction.md" "02a1d915cefc7098b0b6e458ff512451" "site/built/04-optimise-reconstruction.md" "2026-07-10"
"instructors/instructor-notes.md" "731c9b98e1ccc8293fc72abf93aa5fb1" "site/built/instructor-notes.md" "2026-07-10"
"learners/setup.md" "ab1a2ea6f84820c462e286068ead5801" "site/built/setup.md" "2026-07-10"
"learners/reference.md" "5cb5b7f29a79adda2952720f77efd2cb" "site/built/reference.md" "2026-07-10"
"learners/discuss.md" "e80c59926da39a53365d9a1e5978660b" "site/built/discuss.md" "2026-07-10"
"profiles/learner-profiles.md" "e4fb9f9ff7e19cba03cefebd9bca6a74" "site/built/learner-profiles.md" "2026-07-10"
